HadesField,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Darren,HadesField_,0002,HadesField_0002,,,,"...I never grew accustomed to the air, up here.",,,
Darren,HadesField_,0003,HadesField_0003,,,,"You impertinent brat. Fine. But, it did not have to come to this.",,,
Unused,HadesField_,0007,HadesField_0007,,,,,,,
Integrated,HadesField_,0009,HadesField_0009,,,,"I suppose that you must hate the very sight of me. You'll understand, then, why I wear the Helm of Darkness.",,,
Unused,HadesField_,0013,HadesField_0013,,,,"...I know your question, Zagreus. But, ask it anyway.",,,
Integrated,HadesField_,0036,HadesField_0036,,,,Helm of Darkness.,,,
Integrated,HadesField_,0037,HadesField_0037,,,,Helm of Darkness!,,,
Integrated,HadesField_,0038,HadesField_0038,,,,Helm of Darkness...!,,,
Integrated,HadesField_,0039,HadesField_0039,,,,You are blind even to simple truths.,,,
Integrated,HadesField_,0040,HadesField_0040,,,,"Your eyes deceive you, boy.",,,
Integrated,HadesField_,0041,HadesField_0041,,,,Excuse me for a moment.,,,
Integrated,HadesField_,0042,HadesField_0042,,,,I shall be right back.,,,
Integrated,HadesField_,0043,HadesField_0043,,,,"Come forth, wretches! And dispose of this unfilial oaf.",,,
Integrated,HadesField_,0044,HadesField_0044,,,,"Wretches of the Underworld! Heed me, and rise from the earth to do my bidding!",,,
Integrated,HadesField_,0045,HadesField_0045,,,,"Hear me, wretches! Rise now from my realm, and fight again!",,,
Integrated,HadesField_,0046,HadesField_0046,,,,"On my authority, as Lord of Death! Awaken, wretches, and defend your king!",,,
Integrated,HadesField_,0047,HadesField_0047,,,,"Upon my name, I order all you wretches of the Underworld to attend me, now!",,,
Integrated,HadesField_,0048,HadesField_0048,,,,Now.,,,
Integrated,HadesField_,0049,HadesField_0049,,,,Now!,,,
Integrated,HadesField_,0050,HadesField_0050,,,,Here!,,,
Integrated,HadesField_,0051,HadesField_0051,,,,"Here, boy!",,,
Integrated,HadesField_,0052,HadesField_0052,,,,Observe!,,,
Integrated,HadesField_,0053,HadesField_0053,,,,Enough of this!!,,,
Integrated,HadesField_,0054,HadesField_0054,,,,You test my patience!,,,
Integrated,HadesField_,0055,HadesField_0055,,,,You asked for this!,,,
Integrated,HadesField_,0056,HadesField_0056,,,,You had your chance!,,,
Integrated,HadesField_,0057,HadesField_0057,,,,Enough!!,,,
Integrated,HadesField_,0058,HadesField_0058,,,,Hrryyaaaahhh!,,,
Integrated,HadesField_,0059,HadesField_0059,,,,Grraaauuuugggghhh!,,,
Integrated,HadesField_,0060,HadesField_0060,,,,You wish to anger me?!,,,
Integrated,HadesField_,0061,HadesField_0061,,,,I have something for you!!,,,
Integrated,HadesField_,0062,HadesField_0062,,,,Zagreus!!,,,
Integrated,HadesField_,0063,HadesField_0063,,,,You blasted little...!,,,
Integrated,HadesField_,0064,HadesField_0064,,,,No more!,,,
Integrated,HadesField_,0065,HadesField_0065,,,,Enough of you!,,,
Integrated,HadesField_,0066,HadesField_0066,,,,Out of my sight!,,,
Integrated,HadesField_,0067,HadesField_0067,,,,You're going back!,,,
Integrated,HadesField_,0068,HadesField_0068,,,,You cannot cheat death!,,,
Integrated,HadesField_,0069,HadesField_0069,,,,There is no escape.,,,
Integrated,HadesField_,0070,HadesField_0070,,,,"Go home, boy.",,,
Integrated,HadesField_,0071,HadesField_0071,,,,Kick and scream all you like.,,,
Integrated,HadesField_,0072,HadesField_0072,,,,You can't withstand me.,,,
Integrated,HadesField_,0073,HadesField_0073,,,,My foolish brother cannot help you now.,,,
Integrated,HadesField_,0074,HadesField_0074,,,,Blast that wretched Zeus!,,,
Integrated,HadesField_,0075,HadesField_0075,,,,Poseidon ought not meddle in others' affairs!,,,
Integrated,HadesField_,0076,HadesField_0076,,,,"I don't appreciate this, Brother Poseidon!",,,
Integrated,HadesField_,0077,HadesField_0077,,,,You'd cower underneath Athena's shield?,,,
Integrated,HadesField_,0078,HadesField_0078,,,,"Athena cannot save you from me, boy.",,,
Integrated,HadesField_,0079,HadesField_0079,,,,Aphrodite has no jurisdiction here!,,,
Integrated,HadesField_,0080,HadesField_0080,,,,"Pah, that meddlesome goddess of love!",,,
