Zeus,ID,ID,ID,,,Line,,Notes by AR,Notes by DK
Darren,Zeus_,0066,Zeus_0066,,,"Ah but you must know I'll never turn away an offering, and on the contrary, I've often half a mind to pay it back right then and there. Like now!",,,
Darren,Zeus_,0067,Zeus_0067,,,"Such finery as this demands that I respond in kind, young man; so I want you to have something from me, no, I insist.",,,
Integrated,Zeus_,0069,Zeus_0069,,,Olympus smite you!,,,
Integrated,Zeus_,0070,Zeus_0070,,,How dare you anger me!,,,
Integrated,Zeus_,0071,Zeus_0071,,,I'll teach you some respect!,,,
Darren,Zeus_,0077,Zeus_0077,,,"I greet you, my nephew!",,,
Integrated,Zeus_,0078,Zeus_0078,,,"How do you do, young man.",,,
Darren,Zeus_,0079,Zeus_0079,,,"I am most pleased to see you, Zagreus.",,,
Integrated,Zeus_,0080,Zeus_0080,,,"My blessings, Nephew!",,,
Integrated,Zeus_,0081,Zeus_0081,,,How fares my brother's son of late?,,,
Integrated,Zeus_,0082,Zeus_0082,,,It shall be so.,,,
Integrated,Zeus_,0083,Zeus_0083,,,That can be arranged.,,,
Integrated,Zeus_,0084,Zeus_0084,,,Easily achieved.,,,
Integrated,Zeus_,0085,Zeus_0085,,,Well I don't see why not.,,,
Darren,Zeus_,0086,Zeus_0086,,,"Very well, then!",,,
Integrated,Zeus_,0087,Zeus_0087,,,I am most grateful.,,,
Integrated,Zeus_,0088,Zeus_0088,,,"Why, I am honored!",,,
Integrated,Zeus_,0089,Zeus_0089,,,This pleases me.,,,
Integrated,Zeus_,0090,Zeus_0090,,,"Thanks to you, young man.",,,
Integrated,Zeus_,0091,Zeus_0091,,,"I shall remember this, Nephew.",,,
Integrated,Zeus_,0092,Zeus_0092,,,"Bless you, Zagreus.",,,
Integrated,Zeus_,0093,Zeus_0093,,,How very kind of you.,,,
Darren,Zeus_,0094,Zeus_0094,,,A small token of my affection.,,,
Darren,Zeus_,0095,Zeus_0095,,,Please accept a little gift from me.,,,
Darren,Zeus_,0096,Zeus_0096,,,"Please take this, I insist.",,,
