Skelly,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Skelly_,0002,Skelly_0002,,,,"Hey boyo watch where you throw those fireballs of yours, cause they wreak a lot of havoc, and I end up having to clean up after, you understand? But if someone gives you grief, you got my permission to chuck one right in his eye!",,,
Integrated,Skelly_,0005,Skelly_0005,,,,"Nice place you got up here, boyo! Though enough with the small talk already, let's get on with the sparring practice! Go on, let me have it, give me everything you got!!",,,
Integrated,Skelly_,0007,Skelly_0007,,,,"Psst, over here!",,,
Integrated,Skelly_,0008,Skelly_0008,,,,Hey hey!,,,
Integrated,Skelly_,0009,Skelly_0009,,,,Hey boyo!,,,
Integrated,Skelly_,0010,Skelly_0010,,,,Want a piece of me boyo?,,,
Integrated,Skelly_,0011,Skelly_0011,,,,Think you can take me boyo?,,,
Integrated,Skelly_,0012,Skelly_0012,,,,"Eh, not bad!",,,
Integrated,Skelly_,0013,Skelly_0013,,,,Felt that one!,,,
Integrated,Skelly_,0014,Skelly_0014,,,,Eh nice!,,,
Integrated,Skelly_,0015,Skelly_0015,,,,Yeah that's it!,,,
Integrated,Skelly_,0016,Skelly_0016,,,,That's the stuff!,,,
Integrated,Skelly_,0017,Skelly_0017,,,,Yeah boyo!,,,
Integrated,Skelly_,0018,Skelly_0018,,,,Yeah!,,,
Integrated,Skelly_,0019,Skelly_0019,,,,Oh yeah!,,,
Integrated,Skelly_,0020,Skelly_0020,,,,Pretty nice!,,,
Integrated,Skelly_,0021,Skelly_0021,,,,Whoa yeah!,,,
Integrated,Skelly_,0022,Skelly_0022,,,,Oww nice!,,,
Integrated,Skelly_,0023,Skelly_0023,,,,Good one!,,,
Integrated,Skelly_,0024,Skelly_0024,,,,Almost felt that!,,,
Integrated,Skelly_,0025,Skelly_0025,,,,Heh!,,,
Darren,Skelly_,0047,Skelly_0047,,,,What can I do for you?,,,
Integrated,Skelly_,0048,Skelly_0048,,,,"What's up, boyo.",,,
Darren,Skelly_,0049,Skelly_0049,,,,I'm all ears!,,,
Darren,Skelly_,0050,Skelly_0050,,,,"Yeah, what?",,,
Darren,Skelly_,0051,Skelly_0051,,,,What do you need?,,,
Darren,Skelly_,0052,Skelly_0052,,,,"Can I help you, or what?",,,
Integrated,Skelly_,0053,Skelly_0053,,,,Yeah all right.,,,
Darren,Skelly_,0054,Skelly_0054,,,,Don't see why not.,,,
Darren,Skelly_,0055,Skelly_0055,,,,You got it.,,,
Darren,Skelly_,0056,Skelly_0056,,,,Gotcha.,,,
Darren,Skelly_,0057,Skelly_0057,,,,No prob.,,,
