Chaos,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Chaos_,0023,Chaos_0023,,,,So shall it be.,,,
Integrated,Chaos_,0024,Chaos_0024,,,,I see no reason not to make it so.,,,
Integrated,Chaos_,0025,Chaos_0025,,,,"If that is your desire, we shall call it done.",,,
Integrated,Chaos_,0026,Chaos_0026,,,,"Very well, O Son of Hades.",,,
Integrated,Chaos_,0027,Chaos_0027,,,,That is acceptable.,,,
Integrated,Chaos_,0028,Chaos_0028,,,,I had suspected you would choose the same.,,,
Integrated,Chaos_,0029,Chaos_0029,,,,It shall be done.,,,
Integrated,Chaos_,0030,Chaos_0030,,,,"Well then, why not.",,,
Integrated,Chaos_,0031,Chaos_0031,,,,This should be interesting.,,,
Integrated,Chaos_,0032,Chaos_0032,,,,"Go forth, then, Son of Hades.",,,
Integrated,Chaos_,0033,Chaos_0033,,,,My mark be with you.,,,
Integrated,Chaos_,0034,Chaos_0034,,,,I appreciate your patronage.,,,
Integrated,Chaos_,0035,Chaos_0035,,,,You shall have it.,,,
Darren,Chaos_,0036,Chaos_0036,,,,Not worth the risk I see?,,,
Darren,Chaos_,0037,Chaos_0037,,,,"Some other time, perhaps.",,,
Darren,Chaos_,0038,Chaos_0038,,,,I understand entirely.,,,
Integrated,Chaos_,0039,Chaos_0039,,,,"Be careful, Son of Hades.",,,
Integrated,Chaos_,0040,Chaos_0040,,,,How circumspect of you.,,,
Darren,Chaos_,0041,Chaos_0041,,,,"Oh, very well.",,,
Darren,Chaos_,0042,Chaos_0042,,,,"Farewell, then, for the time.",,,
Darren,Chaos_,0043,Chaos_0043,,,,No choice is still a choice.,,,
Integrated,Chaos_,0044,Chaos_0044,,,,An acceptable decision.,,,
Integrated,Chaos_,0045,Chaos_0045,,,,Do what you think is best.,,,
Darren,Chaos_,0046,Chaos_0046,,,,"Next time, then, I suppose.",,,
Darren,Chaos_,0047,Chaos_0047,,,,You have your reasons certainly.,,,
Darren,Chaos_,0093,Chaos_0093,,,,"If you are to extend to me an offering as this, then I believe it necessary to respond in kind. You are unerringly an interesting one, O Son of Hades.",,,
Integrated,Chaos_,0096,Chaos_0096,,,,Most interesting.,,,
Integrated,Chaos_,0097,Chaos_0097,,,,How unexpected.,,,
Integrated,Chaos_,0098,Chaos_0098,,,,How amusing.,,,
Integrated,Chaos_,0099,Chaos_0099,,,,Death and rebirth.,,,
Integrated,Chaos_,0100,Chaos_0100,,,,How very droll.,,,
Integrated,Chaos_,0101,Chaos_0101,,,,That was unfortunate.,,,
Integrated,Chaos_,0102,Chaos_0102,,,,A perfectly fine death.,,,
Integrated,Chaos_,0110,Chaos_0110,,,,I understand.,,,
Integrated,Chaos_,0111,Chaos_0111,,,,It shall be so.,,,
Integrated,Chaos_,0112,Chaos_0112,,,,Very well.,,,
Darren,Chaos_,0113,Chaos_0113,,,,Have it your way.,,,
Integrated,Chaos_,0114,Chaos_0114,,,,Certainly.,,,
Darren,Chaos_,0115,Chaos_0115,,,,I am grateful.,,,
Darren,Chaos_,0116,Chaos_0116,,,,"Thank you, Son of Hades.",,,
Integrated,Chaos_,0117,Chaos_0117,,,,This pleases me.,,,
Darren,Chaos_,0118,Chaos_0118,,,,I appreciate the gesture.,,,
Darren,Chaos_,0119,Chaos_0119,,,,Much appreciated.,,,
Darren,Chaos_,0120,Chaos_0120,,,,I give my thanks to you.,,,
Darren,Chaos_,0121,Chaos_0121,,,,You are too generous.,,,
Integrated,Chaos_,0122,Chaos_0122,,,,I have something for you.,,,
Integrated,Chaos_,0123,Chaos_0123,,,,This is for you.,,,
Integrated,Chaos_,0124,Chaos_0124,,,,Take this with my compliments.,,,
