Intercom,ID,ID,ID,,,,Line,Notes by GK,Notes by AR,Notes by DK
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Integrated,Intercom_,0041,Intercom_0041,,,,"Do not so much as think about it.",,,
,,,,,,,,,,
Integrated,Intercom_,0043,Intercom_0043,,,,"I do not think so, boy.",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Integrated,Intercom_,0054,Intercom_0057,,,,"You truly are an idiot, aren't you.",,,
,,,,,,,,,,
,,,,,,,,,,
Integrated,Intercom_,0060,Intercom_0060,,,,"Don't make me laugh.",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Integrated,Intercom_,0096,Intercom_0096,,,,Who dares?,,,
Integrated,Intercom_,0097,Intercom_0097,,,,You dare?,,,
Integrated,Intercom_,0098,Intercom_0098,,,,Thief!,,,
Integrated,Intercom_,0099,Intercom_0099,,,,Interloper!,,,
Integrated,Intercom_,0100,Intercom_0100,,,,You shall pay for that!,,,
Integrated,Intercom_,0101,Intercom_0101,,,,You shall regret this.,,,
Integrated,Intercom_,0102,Intercom_0102,,,,That is private property.,,,
Integrated,Intercom_,0103,Intercom_0103,,,,We have an intruder.,,,
Integrated,Intercom_,0104,Intercom_0104,,,,Trespasser!,,,
Integrated,Intercom_,0105,Intercom_0105,,,,Transgressions are not tolerated.,,,
Integrated,Intercom_,0106,Intercom_0106,,,,Consider this a warning.,,,
Integrated,Intercom_,0107,Intercom_0107,,,,We have a pest problem.,,,
