Minotaur,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Unused,Minotaur_,0068,Minotaur_0068,,,,"You're strong, short one. And just as bull-headed as I.",,,
Darren,Minotaur_,0072,Minotaur_0072,,,,"If you're most certain, Theseus, then I'm most certain. How about I crush him. <Snort> Haven't crushed the life from something in ages.",,,
Darren,Minotaur_,0073,Minotaur_0073,,,,"You watch your mouth, short one.  <Snort> You address the bull-slayer! The greatest king of Athens, Theseus! And you are far from home, here in Elysium.",,,
Darren,Minotaur_,0074,Minotaur_0074,,,,"Enough discussion, Theseus. You give him opportunity to strike, when I could strike him down right here and now! You need but give the signal, and I'll break his every bone. <Snort>",,,
Darren,Minotaur_,0075,Minotaur_0075,,,,"It is my pleasure to oblige you, king.",,,
Darren,Minotaur_,0076,Minotaur_0076,,,,"Good. Then let us crush the life from him, together, king.",,,
Integrated,Minotaur_,0081,Minotaur_0081,,,,Ungh. Enough!,,,
Integrated,Minotaur_,0082,Minotaur_0082,,,,Urgh. Enough.,,,
Integrated,Minotaur_,0083,Minotaur_0083,,,,Guh. Enough...,,,
Integrated,Minotaur_,0084,Minotaur_0084,,,,"Uff. Enough, short one.",,,
Integrated,Minotaur_,0085,Minotaur_0085,,,,Hrrn. Stand down!,,,
Integrated,Minotaur_,0086,Minotaur_0086,,,,Hng. Cease fire!,,,
Integrated,Minotaur_,0087,Minotaur_0087,,,,Urnh. Stop!,,,
Integrated,Minotaur_,0088,Minotaur_0088,,,,Khh. I yield.,,,
Integrated,Minotaur_,0089,Minotaur_0089,,,,Augh. Well done!,,,
Integrated,Minotaur_,0090,Minotaur_0090,,,,Unff. Well done.,,,
Integrated,Minotaur_,0091,Minotaur_0091,,,,Guh. Enough! Well fought.,,,
Integrated,Minotaur_,0092,Minotaur_0092,,,,Ungh. Enough. You win.,,,
Integrated,Minotaur_,0093,Minotaur_0093,,,,Urgh. Enough... I yield.,,,
Integrated,Minotaur_,0094,Minotaur_0094,,,,"Hrrn. Enough, short one. ",,,
Integrated,Minotaur_,0095,Minotaur_0095,,,,Hng. Stand down! I concede.,,,
Integrated,Minotaur_,0096,Minotaur_0096,,,,Urnh. Cease fire! I yield.,,,
Integrated,Minotaur_,0097,Minotaur_0097,,,,Khh. Stop! I yield.,,,
Integrated,Minotaur_,0098,Minotaur_0098,,,,Rngh. Well done! I yield.,,,
Integrated,Minotaur_,0104,Minotaur_0104,,,,Prepare yourself.,,,
Integrated,Minotaur_,0105,Minotaur_0105,,,,Prepare.,,,
Integrated,Minotaur_,0106,Minotaur_0106,,,,"Now, short one...",,,
Integrated,Minotaur_,0107,Minotaur_0107,,,,I'll get you.,,,
Integrated,Minotaur_,0108,Minotaur_0108,,,,Watch yourself.,,,
Integrated,Minotaur_,0109,Minotaur_0109,,,,Beware.,,,
Integrated,Minotaur_,0110,Minotaur_0110,,,,Rage...,,,
Integrated,Minotaur_,0111,Minotaur_0111,,,,Now...,,,
Integrated,Minotaur_,0112,Minotaur_0112,,,,Run.,,,
Integrated,Minotaur_,0113,Minotaur_0113,,,,<Snort><Snort>,,,
Integrated,Minotaur_,0114,Minotaur_0114,,,,Grruaaaaahhh...,,,
Integrated,Minotaur_,0115,Minotaur_0115,,,,Nrraaauuugghh...,,,
Integrated,Minotaur_,0116,Minotaur_0116,,,,King!,,,
Integrated,Minotaur_,0117,Minotaur_0117,,,,Theseus!,,,
Integrated,Minotaur_,0118,Minotaur_0118,,,,Here!,,,
Integrated,Minotaur_,0119,Minotaur_0119,,,,"Here, king!",,,
Integrated,Minotaur_,0120,Minotaur_0120,,,,Now!,,,
Integrated,Minotaur_,0121,Minotaur_0121,,,,"Now, king!",,,
Integrated,Minotaur_,0122,Minotaur_0122,,,,Together!,,,
Integrated,Minotaur_,0123,Minotaur_0123,,,,Ready!,,,
Integrated,Minotaur_,0124,Minotaur_0124,,,,"Ready, king?",,,
Integrated,Minotaur_,0125,Minotaur_0125,,,,Show him!,,,
Integrated,Minotaur_,0126,Minotaur_0126,,,,Take him!,,,
Integrated,Minotaur_,0127,Minotaur_0127,,,,Get him!,,,
Darren,Minotaur_,0128,Minotaur_0128,,,,"Yes, king.",,,
Darren,Minotaur_,0129,Minotaur_0129,,,,Yes!,,,
Darren,Minotaur_,0130,Minotaur_0130,,,,I will.,,,
Darren,Minotaur_,0131,Minotaur_0131,,,,Right away.,,,
Darren,Minotaur_,0132,Minotaur_0132,,,,Immediately.,,,
Darren,Minotaur_,0133,Minotaur_0133,,,,I hear you.,,,
Darren,Minotaur_,0134,Minotaur_0134,,,,Understood.,,,
Darren,Minotaur_,0135,Minotaur_0135,,,,Certainly.,,,
Darren,Minotaur_,0136,Minotaur_0136,,,,As you wish.,,,
Darren,Minotaur_,0137,Minotaur_0137,,,,At your command.,,,
Darren,Minotaur_,0138,Minotaur_0138,,,,So much for a fair fight.,,,
Darren,Minotaur_,0139,Minotaur_0139,,,,Where did those come from?,,,
Darren,Minotaur_,0140,Minotaur_0140,,,,Some distractions for you.,,,
Darren,Minotaur_,0141,Minotaur_0141,,,,Deal with this.,,,
Darren,Minotaur_,0142,Minotaur_0142,,,,"I brought friends, short one.",,,
Darren,Minotaur_,0143,Minotaur_0143,,,,"Come, gorgons!",,,
Darren,Minotaur_,0144,Minotaur_0144,,,,Gorgons...!,,,
Darren,Minotaur_,0145,Minotaur_0145,,,,Blasted gorgons...!,,,
Integrated,Minotaur_,0146,Minotaur_0146,,,,There.,,,
Integrated,Minotaur_,0147,Minotaur_0147,,,,Still standing.,,,
Integrated,Minotaur_,0148,Minotaur_0148,,,,You lived through that.,,,
Integrated,Minotaur_,0149,Minotaur_0149,,,,You'll die yet.,,,
Integrated,Minotaur_,0150,Minotaur_0150,,,,You're strong.,,,
Integrated,Minotaur_,0151,Minotaur_0151,,,,Fight me.,,,
Integrated,Minotaur_,0152,Minotaur_0152,,,,Survived...,,,
Integrated,Minotaur_,0153,Minotaur_0153,,,,That's it.,,,
Integrated,Minotaur_,0154,Minotaur_0154,,,,More.,,,
Integrated,Minotaur_,0155,Minotaur_0155,,,,Not finished.,,,
Integrated,Minotaur_,0156,Minotaur_0156,,,,Fight on.,,,
Integrated,Minotaur_,0157,Minotaur_0157,,,,Huh.,,,
Integrated,Minotaur_,0158,Minotaur_0158,,,,Hmm.,,,
Integrated,Minotaur_,0159,Minotaur_0159,,,,Good.,,,
Integrated,Minotaur_,0160,Minotaur_0160,,,,Once more.,,,
Integrated,Minotaur_,0161,Minotaur_0161,,,,"Die, now.",,,
Integrated,Minotaur_,0162,Minotaur_0162,,,,Fall!,,,
Integrated,Minotaur_,0163,Minotaur_0163,,,,The gods...,,,
Integrated,Minotaur_,0164,Minotaur_0164,,,,Gods.,,,
Integrated,Minotaur_,0165,Minotaur_0165,,,,Nice trick.,,,
