Achilles,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Achilles_,0005,Achilles_0005,,,,"Hey, lad.",,,
Integrated,Achilles_,0006,Achilles_0006,,,,You're back.,,,
Integrated,Achilles_,0007,Achilles_0007,,,,You've returned.,,,
Integrated,Achilles_,0008,Achilles_0008,,,,"A moment, lad?",,,
Integrated,Achilles_,0009,Achilles_0009,,,,Hail.,,,
Darren,Achilles_,0042,Achilles_0042,,,,"Yes, lad?",,,
Darren,Achilles_,0043,Achilles_0043,,,,"What is it, lad.",,,
Darren,Achilles_,0044,Achilles_0044,,,,Zagreus?,,,
Darren,Achilles_,0045,Achilles_0045,,,,Something you require?,,,
Darren,Achilles_,0046,Achilles_0046,,,,Tell me what I can do.,,,
Darren,Achilles_,0047,Achilles_0047,,,,What's on your mind.,,,
Darren,Achilles_,0048,Achilles_0048,,,,What might I do for you?,,,
Darren,Achilles_,0049,Achilles_0049,,,,Certainly.,,,
Darren,Achilles_,0050,Achilles_0050,,,,Splendid.,,,
Darren,Achilles_,0051,Achilles_0051,,,,As good as done.,,,
Darren,Achilles_,0052,Achilles_0052,,,,Very well.,,,
Darren,Achilles_,0053,Achilles_0053,,,,I was thinking the same.,,,
Darren,Achilles_,0054,Achilles_0054,,,,I'll give it my all.,,,
Darren,Achilles_,0055,Achilles_0055,,,,You got it.,,,
Darren,Achilles_,0056,Achilles_0056,,,,Of course.,,,
Darren,Achilles_,0057,Achilles_0057,,,,That can be arranged.,,,
Darren,Achilles_,0058,Achilles_0058,,,,Indeed.,,,
Integrated,Achilles_,0059,Achilles_0059,,,,Hmm.,,,
Integrated,Achilles_,0060,Achilles_0060,,,,Be well.,,,
Integrated,Achilles_,0061,Achilles_0061,,,,Be strong.,,,
Integrated,Achilles_,0062,Achilles_0062,,,,Prince.,,,
Integrated,Achilles_,0063,Achilles_0063,,,,Your Highness.,,,
Darren,Achilles_,0073,Achilles_0073,,,,"Thank you for thinking of me, lad. Now, I have something for you, too. It's just a trifle, really, though I thought that maybe it could help from time to time.",,,
Darren,Achilles_,0074,Achilles_0074,,,,"You honor me. And I shall honor you. Lord Zagreus, O god of blood, I bid that you accept this humble offering on my behalf, and may our friendship endure until the end of time.",,,
Darren,Achilles_,0079,Achilles_0079,,,,"Hm. Yes. I was careless.... Though, you must have been quite the respected warrior in your mortal days, Skelly.",,,
Integrated,Achilles_,0114,Achilles_0114,,,,"I think your father's in no mood for bargaining. Impulsiveness is how Patroclus and myself got in this situation to begin with. So I ask your patience. Thank you for bringing news of him to me. Keep talking to him when you can, will you?",,,
Integrated,Achilles_,0121,Achilles_0121,,,,"That's good, then. Glad to hear it.",,,
