ThanatosField,ID,ID,ID,,,,Line,,,Notes by DK
Integrated,ThanatosField_,9,ThanatosField_0009,,,,Death approaches!,,,
Integrated,ThanatosField_,10,ThanatosField_0010,,,,I got you.,,,
Integrated,ThanatosField_,11,ThanatosField_0011,,,,Hold on!,,,
Integrated,ThanatosField_,12,ThanatosField_0012,,,,Stand back.,,,
Integrated,ThanatosField_,13,ThanatosField_0013,,,,You called?,,,
Integrated,ThanatosField_,14,ThanatosField_0014,,,,I got this.,,,
Integrated,ThanatosField_,15,ThanatosField_0015,,,,No problem.,,,
Integrated,ThanatosField_,16,ThanatosField_0016,,,,I'm here.,,,
Integrated,ThanatosField_,17,ThanatosField_0017,,,,Zagreus.,,,
Integrated,ThanatosField_,18,ThanatosField_0018,,,,Need a hand?,,,
Integrated,ThanatosField_,19,ThanatosField_0019,,,,Look at this mess.,,,
Integrated,ThanatosField_,20,ThanatosField_0020,,,,Prepare to die!,,,
Integrated,ThanatosField_,21,ThanatosField_0021,,,,Death!,,,
Integrated,ThanatosField_,22,ThanatosField_0022,,,,Death Sentence!,,,
Integrated,ThanatosField_,23,ThanatosField_0023,,,,Time to die!,,,
Integrated,ThanatosField_,24,ThanatosField_0024,,,,Who's coming with me?,,,
Integrated,ThanatosField_,25,ThanatosField_0025,,,,It's time!,,,
Integrated,ThanatosField_,26,ThanatosField_0026,,,,Megaera!,,,
Integrated,ThanatosField_,27,ThanatosField_0027,,,,Hate to have to do this.,,,
Integrated,ThanatosField_,28,ThanatosField_0028,,,,Pardon me!,,,
Integrated,ThanatosField_,29,ThanatosField_0029,,,,Forgive my rudeness here.,,,
Integrated,ThanatosField_,30,ThanatosField_0030,,,,Hate to butt in.,,,
Integrated,ThanatosField_,31,ThanatosField_0031,,,,"Don't make me do this, Zag.",,,
Integrated,ThanatosField_,32,ThanatosField_0032,,,,That thing causing trouble?,,,
Integrated,ThanatosField_,33,ThanatosField_0033,,,,"Bad spot, there, Zag?",,,
Integrated,ThanatosField_,34,ThanatosField_0034,,,,Just won't stay dead will it.,,,
Integrated,ThanatosField_,35,ThanatosField_0035,,,,Hydra!,,,
Integrated,ThanatosField_,36,ThanatosField_0036,,,,Ugh this heat.,,,
Integrated,ThanatosField_,37,ThanatosField_0037,,,,What a mess.,,,
Integrated,ThanatosField_,38,ThanatosField_0038,,,,Bull of Minos!,,,
Integrated,ThanatosField_,39,ThanatosField_0039,,,,"Greetings, Bull.",,,
Integrated,ThanatosField_,40,ThanatosField_0040,,,,"Hail, Bull-man!",,,
Integrated,ThanatosField_,41,ThanatosField_0041,,,,"Back off him, Bull.",,,
Integrated,ThanatosField_,42,ThanatosField_0042,,,,"You'll die again, Bull-man.",,,
Integrated,ThanatosField_,43,ThanatosField_0043,,,,The Bull of Minos?,,,
Integrated,ThanatosField_,44,ThanatosField_0044,,,,King Theseus!,,,
Integrated,ThanatosField_,45,ThanatosField_0045,,,,"Remember me, O King?",,,
Integrated,ThanatosField_,46,ThanatosField_0046,,,,"Hail, King!",,,
Integrated,ThanatosField_,47,ThanatosField_0047,,,,The Champion himself!,,,
Integrated,ThanatosField_,48,ThanatosField_0048,,,,"I'm back, King Theseus.",,,
Integrated,ThanatosField_,49,ThanatosField_0049,,,,Let's even up the odds.,,,
Integrated,ThanatosField_,50,ThanatosField_0050,,,,My lord!,,,
Integrated,ThanatosField_,51,ThanatosField_0051,,,,"Forgive me, lord!",,,
Integrated,ThanatosField_,52,ThanatosField_0052,,,,Lord Hades!,,,
Integrated,ThanatosField_,53,ThanatosField_0053,,,,"I must assist him, lord!",,,
Integrated,ThanatosField_,54,ThanatosField_0054,,,,"This isn't what it looks like, lord!",,,
Integrated,ThanatosField_,55,ThanatosField_0055,,,,"Really, Zagreus?!",,,
Integrated,ThanatosField_,56,ThanatosField_0056,,,,Again?,,,
