Thanatos,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Thanatos_,0031,Thanatos_0031,,,,Death approaches.,,,
Integrated,Thanatos_,0032,Thanatos_0032,,,,Time to die.,,,
Integrated,Thanatos_,0033,Thanatos_0033,,,,Time is up.,,,
Integrated,Thanatos_,0034,Thanatos_0034,,,,It's time.,,,
Integrated,Thanatos_,0035,Thanatos_0035,,,,This ends now.,,,
Integrated,Thanatos_,0036,Thanatos_0036,,,,Blood and darkness.,,,
Integrated,Thanatos_,0037,Thanatos_0037,,,,In the name of Hades.,,,
Integrated,Thanatos_,0038,Thanatos_0038,,,,You wretches are coming with me.,,,
Integrated,Thanatos_,0039,Thanatos_0039,,,,Death has come.,,,
Integrated,Thanatos_,0040,Thanatos_0040,,,,There is no escape.,,,
Integrated,Thanatos_,0041,Thanatos_0041,,,,You called?,,,
Integrated,Thanatos_,0042,Thanatos_0042,,,,"Life and death, one and the same.",,,
Integrated,Thanatos_,0043,Thanatos_0043,,,,Say goodnight.,,,
Integrated,Thanatos_,0044,Thanatos_0044,,,,That's enough.,,,
Integrated,Thanatos_,0045,Thanatos_0045,,,,Enough.,,,
Integrated,Thanatos_,0046,Thanatos_0046,,,,I got you.,,,
Integrated,Thanatos_,0047,Thanatos_0047,,,,Stand down.,,,
Integrated,Thanatos_,0048,Thanatos_0048,,,,Life is short.,,,
Integrated,Thanatos_,0049,Thanatos_0049,,,,"Back, you wretches.",,,
Integrated,Thanatos_,0050,Thanatos_0050,,,,"Quite a mess you've made here, Zagreus.",,,
Integrated,Thanatos_,0051,Thanatos_0051,,,,It's clear. Go.,,,
Integrated,Thanatos_,0052,Thanatos_0052,,,,I have to get back.,,,
Integrated,Thanatos_,0053,Thanatos_0053,,,,Go on.,,,
Integrated,Thanatos_,0054,Thanatos_0054,,,,Keep going.,,,
Integrated,Thanatos_,0055,Thanatos_0055,,,,Keep fighting.,,,
Integrated,Thanatos_,0056,Thanatos_0056,,,,Nice running into you.,,,
Integrated,Thanatos_,0057,Thanatos_0057,,,,"Take care, Zagreus.",,,
Integrated,Thanatos_,0058,Thanatos_0058,,,,I'm going.,,,
Integrated,Thanatos_,0059,Thanatos_0059,,,,That's that.,,,
Integrated,Thanatos_,0060,Thanatos_0060,,,,Be seeing you.,,,
Integrated,Thanatos_,0061,Thanatos_0061,,,,I've got to go.,,,
Integrated,Thanatos_,0062,Thanatos_0062,,,,See you.,,,
Integrated,Thanatos_,0063,Thanatos_0063,,,,Not a word of this.,,,
Integrated,Thanatos_,0064,Thanatos_0064,,,,Let's keep this between us.,,,
Integrated,Thanatos_,0065,Thanatos_0065,,,,You had your hands full.,,,
Integrated,Thanatos_,0066,Thanatos_0066,,,,You're welcome. Go.,,,
Integrated,Thanatos_,0067,Thanatos_0067,,,,Should be clear.,,,
Integrated,Thanatos_,0068,Thanatos_0068,,,,You never saw me.,,,
Integrated,Thanatos_,0069,Thanatos_0069,,,,"Don't die, Zag.",,,
Integrated,Thanatos_,0070,Thanatos_0070,,,,Stay alive.,,,
Integrated,Thanatos_,0071,Thanatos_0071,,,,Tsch.,,,
Integrated,Thanatos_,0072,Thanatos_0072,,,,Pathetic.,,,
Integrated,Thanatos_,0073,Thanatos_0073,,,,Idiot.,,,
Integrated,Thanatos_,0074,Thanatos_0074,,,,Come off it.,,,
Integrated,Thanatos_,0075,Thanatos_0075,,,,Oh come on.,,,
Integrated,Thanatos_,0076,Thanatos_0076,,,,Really?,,,
Integrated,Thanatos_,0077,Thanatos_0077,,,,Should've let you die.,,,
Integrated,Thanatos_,0078,Thanatos_0078,,,,Back off.,,,
Integrated,Thanatos_,0079,Thanatos_0079,,,,Cut it out.,,,
Integrated,Thanatos_,0080,Thanatos_0080,,,,Don't do that again.,,,
Integrated,Thanatos_,0081,Thanatos_0081,,,,Watch it.,,,
Integrated,Thanatos_,0082,Thanatos_0082,,,,Stop that.,,,
Integrated,Thanatos_,0083,Thanatos_0083,,,,Stop.,,,
Integrated,Thanatos_,0084,Thanatos_0084,,,,Waste of time.,,,
Integrated,Thanatos_,0085,Thanatos_0085,,,,Useless.,,,
Integrated,Thanatos_,0086,Thanatos_0086,,,,Why do I bother.,,,
Integrated,Thanatos_,0087,Thanatos_0087,,,,You finished?,,,
Integrated,Thanatos_,0088,Thanatos_0088,,,,Enough.,,,
Integrated,Thanatos_,0089,Thanatos_0089,,,,No you don't...!,,,
Integrated,Thanatos_,0090,Thanatos_0090,,,,No you don't.,,,
Integrated,Thanatos_,0091,Thanatos_0091,,,,I got you...!,,,
Integrated,Thanatos_,0092,Thanatos_0092,,,,I got you.,,,
Integrated,Thanatos_,0093,Thanatos_0093,,,,Not yet...!,,,
Integrated,Thanatos_,0094,Thanatos_0094,,,,Not. Yet...!,,,
Integrated,Thanatos_,0095,Thanatos_0095,,,,I don't think so.,,,
Integrated,Thanatos_,0096,Thanatos_0096,,,,It's not your time.,,,
Integrated,Thanatos_,0097,Thanatos_0097,,,,Not so fast.,,,
