Dusa,ID,ID,ID,,,,Line,,,Notes by DK
Darren,Dusa_,0024,Dusa_0024,,,,I-is there something I can do for you?,,,
Darren,Dusa_,0025,Dusa_0025,,,,"W, what can I do to help?",,,
Darren,Dusa_,0026,Dusa_0026,,,,"Y, your Highness, what is it?",,,
Darren,Dusa_,0027,Dusa_0027,,,,"M, may I help you, Prince?",,,
Darren,Dusa_,0028,Dusa_0028,,,,"Hi, um, Prince, hello!",,,
Darren,Dusa_,0029,Dusa_0029,,,,"Oh, um, yes, of course!",,,
Darren,Dusa_,0031,Dusa_0031,,,,"R, right away!",,,
Darren,Dusa_,0032,Dusa_0032,,,,"I can do that, sure!",,,
Darren,Dusa_,0033,Dusa_0033,,,,"What, oh yes, of course!",,,
Darren,Dusa_,0034,Dusa_0034,,,,Y-you can count on me!,,,
Darren,Dusa_,0035,Dusa_0035,,,,"I'll get right on it, Prince!!",,,
Darren,Dusa_,0036,Dusa_0036,,,,"It, um, shall be done?",,,
Darren,Dusa_,0037,Dusa_0037,,,,"Definitely, yes!",,,
Darren,Dusa_,0038,Dusa_0038,,,,"I'm on it, Prince...!",,,
Unused,Dusa_,0047,Dusa_0047,,,,"Uh, um, Prince, this is amazing, really, though, I thought that maybe I could give you something, too...?",,,
Unused,Dusa_,0048,Dusa_0048,,,,"W, wow, Your Highness, I am flattered, really, and, I wanted you to have this, too, from me...",,,
Integrated,Dusa_,0049,Dusa_0049,,,,Eek!,,,
Integrated,Dusa_,0050,Dusa_0050,,,,Ah!,,,
Integrated,Dusa_,0051,Dusa_0051,,,,It's him!,,,
Integrated,Dusa_,0052,Dusa_0052,,,,"Y, your Highness!",,,
Integrated,Dusa_,0053,Dusa_0053,,,,<Gasp>,,,
Integrated,Dusa_,0054,Dusa_0054,,,,Uh-oh!,,,
Integrated,Dusa_,0055,Dusa_0055,,,,Oh!,,,
Integrated,Dusa_,0056,Dusa_0056,,,,Whaa--?,,,
Integrated,Dusa_,0057,Dusa_0057,,,,"H, hi!",,,
Integrated,Dusa_,0058,Dusa_0058,,,,"B, bye!",,,
Integrated,Dusa_,0059,Dusa_0059,,,,"Hah, haha!",,,
Integrated,Dusa_,0060,Dusa_0060,,,,"Hah, haha...!",,,
