Theseus,ID,ID,ID,,,,Line
Integrated,Theseus_,0057,Theseus_0057,,,,Ready!
Integrated,Theseus_,0058,Theseus_0058,,,,Asterius!
Integrated,Theseus_,0059,Theseus_0059,,,,Bull!
Integrated,Theseus_,0060,Theseus_0060,,,,Here!
Integrated,Theseus_,0061,Theseus_0061,,,,Do it!
Integrated,Theseus_,0062,Theseus_0062,,,,Now!
Integrated,Theseus_,0063,Theseus_0063,,,,Together!
Integrated,Theseus_,0064,Theseus_0064,,,,Attack!
Integrated,Theseus_,0065,Theseus_0065,,,,Huh!
Integrated,Theseus_,0066,Theseus_0066,,,,Go!
Integrated,Theseus_,0067,Theseus_0067,,,,Show him!
Integrated,Theseus_,0068,Theseus_0068,,,,Take this!
Integrated,Theseus_,0069,Theseus_0069,,,,Take this!!
Integrated,Theseus_,0070,Theseus_0070,,,,Take that!
Integrated,Theseus_,0071,Theseus_0071,,,,Die!
Integrated,Theseus_,0072,Theseus_0072,,,,<Laugh>
Integrated,Theseus_,0073,Theseus_0073,,,,<Laugh>
Integrated,Theseus_,0074,Theseus_0074,,,,Bull Horn!
Integrated,Theseus_,0075,Theseus_0075,,,,Bull Horn!!
Integrated,Theseus_,0076,Theseus_0076,,,,Begone!!
Integrated,Theseus_,0077,Theseus_0077,,,,"Now, fiend...!"
Integrated,Theseus_,0078,Theseus_0078,,,,Ready yourself!
Integrated,Theseus_,0079,Theseus_0079,,,,Prepare yourself!
Integrated,Theseus_,0080,Theseus_0080,,,,No holding back!
Integrated,Theseus_,0081,Theseus_0081,,,,"Now, hellspawn...!"
Integrated,Theseus_,0082,Theseus_0082,,,,Are you prepared?
Integrated,Theseus_,0083,Theseus_0083,,,,Prepare!
Integrated,Theseus_,0084,Theseus_0084,,,,"Here, fiend!"
Integrated,Theseus_,0085,Theseus_0085,,,,"Hold, you monster!"
Integrated,Theseus_,0086,Theseus_0086,,,,Here!
Integrated,Theseus_,0087,Theseus_0087,,,,Catch!
Integrated,Theseus_,0088,Theseus_0088,,,,Olympians! Aid us against this fiend!
Integrated,Theseus_,0089,Theseus_0089,,,,"Olympians, I call upon your aid!"
Integrated,Theseus_,0090,Theseus_0090,,,,"Gods of Olympus, I shall stop this monster!"
